-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/workspace/install/mio_robot_moveit_config/share/mio_robot_moveit_config/launch/demo.launch.py
-- Up-to-date symlink: /root/workspace/install/mio_robot_moveit_config/share/mio_robot_moveit_config/launch/move_group.launch.py
-- Up-to-date symlink: /root/workspace/install/mio_robot_moveit_config/share/mio_robot_moveit_config/launch/moveit_rviz.launch.py
-- Up-to-date symlink: /root/workspace/install/mio_robot_moveit_config/share/mio_robot_moveit_config/launch/rsp.launch.py
-- Up-to-date symlink: /root/workspace/install/mio_robot_moveit_config/share/mio_robot_moveit_config/launch/setup_assistant.launch.py
-- Up-to-date symlink: /root/workspace/install/mio_robot_moveit_config/share/mio_robot_moveit_config/launch/spawn_controllers.launch.py
-- Up-to-date symlink: /root/workspace/install/mio_robot_moveit_config/share/mio_robot_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date symlink: /root/workspace/install/mio_robot_moveit_config/share/mio_robot_moveit_config/launch/warehouse_db.launch.py
-- Up-to-date symlink: /root/workspace/install/mio_robot_moveit_config/share/mio_robot_moveit_config/config/first.srdf
-- Up-to-date symlink: /root/workspace/install/mio_robot_moveit_config/share/mio_robot_moveit_config/config/joint_limits.yaml
-- Up-to-date symlink: /root/workspace/install/mio_robot_moveit_config/share/mio_robot_moveit_config/config/kinematics.yaml
-- Up-to-date symlink: /root/workspace/install/mio_robot_moveit_config/share/mio_robot_moveit_config/config/moveit.rviz
-- Up-to-date symlink: /root/workspace/install/mio_robot_moveit_config/share/mio_robot_moveit_config/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /root/workspace/install/mio_robot_moveit_config/share/mio_robot_moveit_config/.setup_assistant
-- Up-to-date symlink: /root/workspace/install/mio_robot_moveit_config/share/ament_index/resource_index/package_run_dependencies/mio_robot_moveit_config
-- Up-to-date symlink: /root/workspace/install/mio_robot_moveit_config/share/ament_index/resource_index/parent_prefix_path/mio_robot_moveit_config
-- Up-to-date symlink: /root/workspace/install/mio_robot_moveit_config/share/mio_robot_moveit_config/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/workspace/install/mio_robot_moveit_config/share/mio_robot_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/workspace/install/mio_robot_moveit_config/share/mio_robot_moveit_config/environment/path.sh
-- Up-to-date symlink: /root/workspace/install/mio_robot_moveit_config/share/mio_robot_moveit_config/environment/path.dsv
-- Up-to-date symlink: /root/workspace/install/mio_robot_moveit_config/share/mio_robot_moveit_config/local_setup.bash
-- Up-to-date symlink: /root/workspace/install/mio_robot_moveit_config/share/mio_robot_moveit_config/local_setup.sh
-- Up-to-date symlink: /root/workspace/install/mio_robot_moveit_config/share/mio_robot_moveit_config/local_setup.zsh
-- Up-to-date symlink: /root/workspace/install/mio_robot_moveit_config/share/mio_robot_moveit_config/local_setup.dsv
-- Symlinking: /root/workspace/install/mio_robot_moveit_config/share/mio_robot_moveit_config/package.dsv
-- Up-to-date symlink: /root/workspace/install/mio_robot_moveit_config/share/ament_index/resource_index/packages/mio_robot_moveit_config
-- Up-to-date symlink: /root/workspace/install/mio_robot_moveit_config/share/mio_robot_moveit_config/cmake/mio_robot_moveit_configConfig.cmake
-- Up-to-date symlink: /root/workspace/install/mio_robot_moveit_config/share/mio_robot_moveit_config/cmake/mio_robot_moveit_configConfig-version.cmake
-- Up-to-date symlink: /root/workspace/install/mio_robot_moveit_config/share/mio_robot_moveit_config/package.xml
